up__ID,processor_ID
3b23bb4b-4ac7-4a24-ac02-aa10cabd842c,P1001
3b23bb4b-4ac7-4a24-ac02-aa10cabd842c,P1002
3a4ede72-244a-4f5f-8efa-b17e032d01ee,P1002
3a4ede72-244a-4f5f-8efa-b17e032d01ee,P1003
3ccf474c-3881-44b7-99fb-59a2a4668418,P1003
3ccf474c-3881-44b7-99fb-59a2a4668418,P1004
3583f982-d7df-4aad-ab26-301d4a157cd7,P1001
3583f982-d7df-4aad-ab26-301d4a157cd7,P1004
8083c065-e6d1-49ff-84a5-5dc2dab42831,P1002
8083c065-e6d1-49ff-84a5-5dc2dab42831,P1001
8083c065-e6d1-49ff-84a5-5dc2dab42831,P1003
34a3dc5c-3043-495e-88fe-dfcdf369aaa4,P1003
34a3dc5c-3043-495e-88fe-dfcdf369aaa4,P1004
ffbfffbd-e0ab-4e27-a505-4252e209cb15,P1003
ffbfffbd-e0ab-4e27-a505-4252e209cb15,P1002
ffbfffbd-e0ab-4e27-a505-4252e209cb15,P1001
db28f111-ba28-441b-b153-0b13b3248887,P1002
db28f111-ba28-441b-b153-0b13b3248887,P1001
723f4011-53ae-43c6-b250-ed699d452e4b,P1001
9bc37d20-c160-4cce-aa87-fcdf68fd5a0d,P1004
9bc37d20-c160-4cce-aa87-fcdf68fd5a0d,P1001
9bc37d20-c160-4cce-aa87-fcdf68fd5a0d,P1003
75d51329-d902-4d0b-aca1-c4c14ef28f77,P1001
75d51329-d902-4d0b-aca1-c4c14ef28f77,P1003
46aadbca-7153-42ec-93de-b6c8a1540e84,P1001
46aadbca-7153-42ec-93de-b6c8a1540e84,P1002
46aadbca-7153-42ec-93de-b6c8a1540e84,P1004
619a76dc-be12-4977-9213-0af877fa0023,P1004
619a76dc-be12-4977-9213-0af877fa0023,P1003
78200bd0-3914-4743-8232-8d1fec44a1f5,P1004
78200bd0-3914-4743-8232-8d1fec44a1f5,P1003
3dc3ddc1-39d8-4bea-ad8c-ba86f381bd90,P1004
3dc3ddc1-39d8-4bea-ad8c-ba86f381bd90,P1001
1abe434f-4904-4e42-9461-a6b4e32932ed,P1003
1abe434f-4904-4e42-9461-a6b4e32932ed,P1004
13ec01ca-87ed-4e41-93c0-7b35066bea1f,P1001
13ec01ca-87ed-4e41-93c0-7b35066bea1f,P1004
13ec01ca-87ed-4e41-93c0-7b35066bea1f,P1002
1742e542-92d7-42eb-9da7-08404e754c49,P1003
45cdc229-1965-48a1-96c8-f8e479169d8b,P1003
22c6ab37-929e-4281-99de-aeb763bc7400,P1002
22c6ab37-929e-4281-99de-aeb763bc7400,P1004
bbcf44e2-7494-4486-9437-941e0c9d2432,P1004
bbcf44e2-7494-4486-9437-941e0c9d2432,P1002
69fbef6e-4dfe-4c5f-b929-5d29a32387d6,P1001
