ID,customer_ID,title,urgency_code,status_code
3b23bb4b-4ac7-4a24-ac02-aa10cabd842c,1004155,Inverter not functional,H,C
3a4ede72-244a-4f5f-8efa-b17e032d01ee,1004161,No current on a sunny day,H,N
3ccf474c-3881-44b7-99fb-59a2a4668418,1004161,Strange noise when switching off Inverter,M,N
3583f982-d7df-4aad-ab26-301d4a157cd7,1004100,Solar panel broken,H,I8083c065-e6d1-49ff-84a5-5dc2dab42831,1004155,String fuse blown,M,N
34a3dc5c-3043-495e-88fe-dfcdf369aaa4,1004161,Reduced power output,H,H
ffbfffbd-e0ab-4e27-a505-4252e209cb15,1004161,Remote monitoring disconnected,L,C
db28f111-ba28-441b-b153-0b13b3248887,1004161,Strange noise when switching off Inverter,H,H
723f4011-53ae-43c6-b250-ed699d452e4b,1004155,Voltage fluctuations detected,M,H
9bc37d20-c160-4cce-aa87-fcdf68fd5a0d,1004100,Surge protector replacement,M,I
75d51329-d902-4d0b-aca1-c4c14ef28f77,1004161,Power optimizer failure,L,I
46aadbca-7153-42ec-93de-b6c8a1540e84,1004161,Strange noise when switching off Inverter,H,I
619a76dc-be12-4977-9213-0af877fa0023,1004161,Water ingress in panel junction box,L,N
78200bd0-3914-4743-8232-8d1fec44a1f5,1004161,Insulation resistance test failed,L,C
3dc3ddc1-39d8-4bea-ad8c-ba86f381bd90,1004161,Insulation resistance test failed,M,I
1abe434f-4904-4e42-9461-a6b4e32932ed,1004155,Lightning damage assessment needed,L,C
13ec01ca-87ed-4e41-93c0-7b35066bea1f,1004155,String fuse blown,L,H
1742e542-92d7-42eb-9da7-08404e754c49,1004161,Overheating issue detected,L,R
45cdc229-1965-48a1-96c8-f8e479169d8b,1004155,System reset required,M,N
22c6ab37-929e-4281-99de-aeb763bc7400,1004100,Firmware update needed,M,H
bbcf44e2-7494-4486-9437-941e0c9d2432,1004161,Insulation resistance test failed,L,R
69fbef6e-4dfe-4c5f-b929-5d29a32387d6,1004155,Monitoring system offline,H,N
8946b9dd-8acc-4ee3-bbf2-cffaa9507d64,1004100,Connection cable damaged,L,I
e8a2f6ff-548d-4bc8-871c-a1a0ade55767,1004100,Display showing error codes,L,H
ae34a343-71f3-41f4-8f72-57918378f0c2,1004161,Battery not charging properly,L,A
a82f5d56-0db7-4f5d-9720-1011ccf68b92,1004155,Temperature sensor malfunction,H,H
44bd424d-de70-4922-8283-e0d6f130c2ec,1004161,Performance below expected levels,H,I
850dfa70-8648-40c8-906d-adde8d964a14,1004161,AC disconnect switch issues,M,C
0deadcd2-43ce-40e6-bcce-7e857b53c6bb,1004155,Water ingress in panel junction box,L,H
7d221649-512f-4778-8c59-c0bf8821b2a5,1004155,Wiring inspection needed,M,C
55efd455-0800-4ab1-8f4b-65c136f0b815,1004100,Lightning damage assessment needed,L,A
0244aa76-4fab-444c-aa28-1f6b3ca1021a,1004100,Ground fault circuit interrupter tripped,M,N
a82d39ee-572e-413a-853a-e8105f96e846,1004155,Water ingress in panel junction box,M,I
4bc2d14c-f472-4182-9fa3-745303e46725,1004161,Remote monitoring disconnected,M,C
048acf12-be7e-4101-b735-4c742b1e94ab,1004100,Remote monitoring disconnected,H,I
22c04fc0-39cb-4e11-af42-84daffe8dba9,1004100,Monitoring system offline,M,I
13054c36-ee88-4f33-8775-b9f392b3861e,1004155,Water ingress in panel junction box,M,N
1c52d484-3071-45f8-b2cf-82b612671526,1004161,Cleaning required for optimal performance,H,R
c4016ec3-7396-4e77-b69e-c840f3df7c3e,1004155,Inverter not functional,L,C
f88c47ba-b0d2-4896-b61b-e5626609897e,1004100,Reduced power output,H,N
10500512-a82b-41b4-8d6d-328ea794a3e7,1004155,Strange noise when switching off Inverter,L,A
2c25f8bb-1f92-479f-bc62-b25f9cd6d6ab,1004161,Water ingress in panel junction box,M,A
17adff4d-5e48-4ae1-84c9-f89cb1de1fce,1004161,AC disconnect switch issues,M,I
f60c5cb3-3a8b-4501-8c80-ce021f34995a,1004161,Display showing error codes,M,R
c64779cd-4cd2-4f5d-9b93-8cab4b2c81d3,1004155,Arc fault detection triggered,M,H
d656c2cf-5e6d-4948-b096-93240c35ce5c,1004155,Monitoring system offline,H,N
1e2a8e3d-1109-4ba8-8ef9-6d069a7ca25b,1004161,Solar panel broken,H,I
e29499b2-214a-45c8-9337-6a315d97fe29,1004161,Wiring inspection needed,L,N
d23483e7-f22c-4a11-b8fe-b802109a7528,1004100,Performance below expected levels,M,I
8f2bcd52-32e2-4c4b-9244-c43f0444bb88,1004100,Display showing error codes,L,H
f69ab65e-16fa-4818-8f06-9782962abea3,1004100,Lightning damage assessment needed,M,C
7f675b00-60f2-40e7-9c1b-0e4c5ac5e3ab,1004161,Strange noise when switching off Inverter,L,C
d021c29c-a4d8-4f81-bd8f-f8bda919647e,1004161,Display showing error codes,L,N
2b192e99-3ef8-401b-9175-8a5efaa45d04,1004100,Reduced power output,L,H
db349d5f-789c-473d-acb0-82b33f98ebed,1004100,Temperature sensor malfunction,L,R
26c8cd2c-5f9f-4c07-9c24-ff75f9c6b7a8,1004155,Wiring inspection needed,M,H
f638096d-afb4-4c66-ab5d-d1ee5dce59d8,1004100,Wiring inspection needed,H,R
0f5802c9-ceeb-4fe5-9df8-16a0cc1dc2f3,1004155,Ground fault circuit interrupter tripped,H,H
063e4798-6ff5-4a91-82de-6cfd0e982df4,1004100,Micro-inverter communication error,H,I
ba26d2af-69a5-4157-bcff-8106d0a36499,1004155,Shade optimization not working,H,C
2a8b68d4-c357-4552-8863-e28e4691e37e,1004155,Display showing error codes,L,H
bd96d57f-b309-41f8-af20-093dd4c8c546,1004155,Micro-inverter communication error,M,R
3186d4a9-b8a0-4c95-b3b4-1775c9c2f09c,1004100,System reset required,H,H
27fb5834-35e1-48b8-a2dd-23de256b42bf,1004100,Remote monitoring disconnected,M,C
2a7fbb6b-d979-44ce-88dd-bc66878040fa,1004161,Overheating issue detected,M,H
ec835480-5621-4377-9bb2-5256b6310399,1004100,Arc fault detection triggered,M,A
d012c481-cbbd-4e8f-80af-02807118fe1c,1004155,Arc fault detection triggered,L,A
f3486b00-89d0-4c2f-ad43-657af7fa5b2d,1004155,Ground fault circuit interrupter tripped,M,I
c5ba18b1-86bf-4e71-9b95-19641bebe5a1,1004100,Inverter not functional,M,H
e039700c-6d92-48e0-8b20-3916c42f8415,1004155,Temperature sensor malfunction,L,R
77b7cb11-da9b-414b-92d6-55d46b8f68d1,1004161,Overheating issue detected,M,N
3ce330ba-45e4-4545-ba9b-02eb8c211806,1004155,Performance below expected levels,L,R
da06ec4b-8667-4a6e-81cb-33afc55a256a,1004100,Strange noise when switching off Inverter,L,I
ee0dece4-6c10-4e5a-8652-e460ece53973,1004161,Cooling fan malfunction,M,H
23e9a19d-2b9a-40ec-a37e-3effad0c74dc,1004155,Reduced power output,H,R
6ed10c00-1d04-488f-ba9e-5fb14348c735,1004161,Electrical cabinet door open alarm,H,C
46da5145-eaf6-4f04-93c4-6126279cd172,1004100,Voltage fluctuations detected,H,I
3dec55df-5aa7-44c9-97a1-b1218a479f2e,1004155,Connection cable damaged,H,N
90aec418-5354-436c-9f8d-72f37dc32641,1004155,Connection cable damaged,H,A
c950589e-5649-41e0-bad1-b23e47fe28f3,1004161,Strange noise when switching off Inverter,L,C
3064b588-102b-42a7-8def-8e1b9a78904e,1004161,AC disconnect switch issues,H,C
c5eade22-230c-4e16-8c8d-d350f3445190,1004100,Insulation resistance test failed,H,R
eb24e58f-2275-418c-8cf7-061efa0c1a39,1004155,Inverter not functional,H,N
17745df2-9787-49a3-9983-b59b1ba03e5f,1004155,Remote monitoring disconnected,L,N
1e2e4342-bf00-4ef8-b49f-59c36f17b2b0,1004100,Performance below expected levels,H,A
df28ae9e-f89b-4246-83c5-b5b2e31de522,1004100,Arc fault detection triggered,H,R
735849d2-a3ce-45cb-a756-3980fbe50a87,1004161,Battery not charging properly,L,R
b0f95e24-903e-4613-805f-e9e7c18de7b3,1004161,String fuse blown,L,C
f405b02c-9ac9-4af5-bb30-98897ea85127,1004161,Ground fault circuit interrupter tripped,L,A
bdcce5b3-9ae4-4f41-99c6-d35c9b4c8926,1004161,Micro-inverter communication error,H,C
8850228b-fd51-48c7-abd1-63af174d5aae,1004161,Firmware update needed,L,N
